gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-21-2010  19:43:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Feb  3 2010) (UNIX)
                                           ; This file was generated Sun Nov 21 19:43:20 2010
                                           ;--------------------------------------------------------
                                           ; PIC port for the 14-bit core
                                           ;--------------------------------------------------------
                                           ;	.file	"main.c"
                                           	extern	_RCSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP2CON
                                           	extern	_ADRESH
                                           	extern	_ADCON0
                                           	extern	_OPTION_REG
                                           	extern	_TRISA
                                           	extern	_TRISB
                                           	extern	_TRISC
                                           	extern	_TRISE
                                           	extern	_PIE1
                                           	extern	_PIE2
                                           	extern	_PCON
                                           	extern	_OSCCON
                                           	extern	_OSCTUNE
                                           	extern	_SSPCON2
                                           	extern	_PR2
                                           	extern	_SSPADD
                                           	extern	_SSPMSK
                                           	extern	_MSK
                                           	extern	_SSPSTAT
                                           	extern	_WPUB
                                           	extern	_IOCB
                                           	extern	_VRCON
                                           	extern	_TXSTA
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_PWM1CON
                                           	extern	_ECCPAS
                                           	extern	_PSTRCON
                                           	extern	_ADRESL
                                           	extern	_ADCON1
                                           	extern	_WDTCON
                                           	extern	_CM1CON0
                                           	extern	_CM2CON0
                                           	extern	_CM2CON1
                                           	extern	_EEDATA
                                           	extern	_EEDAT
                                           	extern	_EEADR
                                           	extern	_EEDATH
                                           	extern	_EEADRH
                                           	extern	_SRCON
                                           	extern	_BAUDCTL
                                           	extern	_ANSEL
                                           	extern	_ANSELH
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; global declarations
                                           ;--------------------------------------------------------
                                           	global	_hour
                                           	global	_min
                                           	global	_pause
                                           	global	_init
                                           	global	_main
                                           	global	_secs
                                           	global	_mins
                                           	global	_hours
                                           
                                           	global PSAVE
                                           	global SSAVE
                                           	global WSAVE
                                           	global STK12
                                           	global STK11
                                           	global STK10
                                           	global STK09
                                           	global STK08
                                           	global STK07
                                           	global STK06
                                           	global STK05
                                           	global STK04
                                           	global STK03
                                           	global STK02
                                           	global STK01
                                           	global STK00
                                           
                                           sharebank udata_ovr 0x0070
                                           PSAVE	res 1
                                           SSAVE	res 1
                                           WSAVE	res 1
                                           STK12	res 1
                                           STK11	res 1
                                           STK10	res 1
                                           STK09	res 1
                                           STK08	res 1
                                           STK07	res 1
                                           STK06	res 1
                                           STK05	res 1
                                           STK04	res 1
                                           STK03	res 1
                                           STK02	res 1
                                           STK01	res 1
                                           STK00	res 1
                                           
                                           ;--------------------------------------------------------
                                           ; global definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; absolute symbol definitions
                                           ;--------------------------------------------------------
                                           ;--------------------------------------------------------
                                           ; compiler-defined variables
                                           ;--------------------------------------------------------
                                           UDL_main_0	udata
                                           r0x100B	res	1
                                           r0x1006	res	1
                                           r0x1005	res	1
                                           r0x1007	res	1
                                           r0x1008	res	1
                                           r0x1009	res	1
                                           r0x100A	res	1
                                           r0x1004	res	1
                                           r0x1003	res	1
                                           ;--------------------------------------------------------
                                           ; initialized data
                                           ;--------------------------------------------------------
                                           
                                           ID_main_0	idata
                                           _secs
                                           	db	0x00
                                           
                                           
                                           ID_main_1	idata
                                           _mins
                                           	db	0x00
                                           
                                           
                                           ID_main_2	idata
                                           _hours
                                           	db	0x00
                                           
                                           ;--------------------------------------------------------
                                           ; overlayable items in internal ram 
                                           ;--------------------------------------------------------
                                           ;	udata_ovr
                                           ;--------------------------------------------------------
                                           ; reset vector 
                                           ;--------------------------------------------------------
                                           STARTUP	code 0x0000
000000   0000     nop                      	nop
000001   118a     bcf	0xa, 0x3             	pagesel __sdcc_gsinit_startup
000002   120a     bcf	0xa, 0x4             
000003   2804     goto	0x4                 	goto	__sdcc_gsinit_startup
                                           ;--------------------------------------------------------
                                           ; code
                                           ;--------------------------------------------------------
                                           code_main	code
                                           ;***
                                           ;  pBlock Stats: dbName = M
                                           ;***
                                           ;entry:  _main	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _init
                                           ;   _min
                                           ;   _pause
                                           ;   _init
                                           ;   _min
                                           ;   _pause
                                           ;2 compiler assigned registers:
                                           ;   r0x100B
                                           ;   STK00
                                           ;; Starting pCode block
                                           _main	;Function start
                                           ; 2 exit points
                                           ;	.line	15; "main.c"	init();
000098   118a     bcf	0xa, 0x3             	PAGESEL	_init
000099   120a     bcf	0xa, 0x4             
00009a   210e     call	0x10e               	CALL	_init
00009b   118a     bcf	0xa, 0x3             	PAGESEL	$
00009c   120a     bcf	0xa, 0x4             
                                           _00108_DS_
                                           ;	.line	17; "main.c"	if(secs++ == 60){
00009d   1283     bcf	0x3, 0x5             	BANKSEL	_secs
00009e   1303     bcf	0x3, 0x6             
00009f   0835     movf	0x35, w             	MOVF	_secs,W
0000a0   1283     bcf	0x3, 0x5             	BANKSEL	r0x100B
0000a1   1303     bcf	0x3, 0x6             
0000a2   00ac     movwf	0x2c               	MOVWF	r0x100B
0000a3   1283     bcf	0x3, 0x5             	BANKSEL	_secs
0000a4   1303     bcf	0x3, 0x6             
0000a5   0ab5     incf	0x35, f             	INCF	_secs,F
0000a6   1283     bcf	0x3, 0x5             	BANKSEL	r0x100B
0000a7   1303     bcf	0x3, 0x6             
0000a8   082c     movf	0x2c, w             	MOVF	r0x100B,W
0000a9   3a3c     xorlw	0x3c               	XORLW	0x3c
0000aa   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000ab   28b4     goto	0xb4                	GOTO	_00106_DS_
                                           ;	.line	18; "main.c"	secs = 0;
0000ac   1283     bcf	0x3, 0x5             	BANKSEL	_secs
0000ad   1303     bcf	0x3, 0x6             
0000ae   01b5     clrf	0x35                	CLRF	_secs
                                           ;	.line	19; "main.c"	min();
0000af   118a     bcf	0xa, 0x3             	PAGESEL	_min
0000b0   120a     bcf	0xa, 0x4             
0000b1   20d7     call	0xd7                	CALL	_min
0000b2   118a     bcf	0xa, 0x3             	PAGESEL	$
0000b3   120a     bcf	0xa, 0x4             
                                           _00106_DS_
                                           ;	.line	21; "main.c"	pause(58065);
0000b4   30d1     movlw	0xd1               	MOVLW	0xd1
0000b5   00ff     movwf	0x7f               	MOVWF	STK00
0000b6   30e2     movlw	0xe2               	MOVLW	0xe2
0000b7   118a     bcf	0xa, 0x3             	PAGESEL	_pause
0000b8   120a     bcf	0xa, 0x4             
0000b9   20f5     call	0xf5                	CALL	_pause
0000ba   118a     bcf	0xa, 0x3             	PAGESEL	$
0000bb   120a     bcf	0xa, 0x4             
0000bc   289d     goto	0x9d                	GOTO	_00108_DS_
0000bd   0008     return                   	RETURN	
                                           ; exit point of _main
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _hour	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;1 compiler assigned register :
                                           ;   r0x1003
                                           ;; Starting pCode block
                                           _hour	;Function start
                                           ; 2 exit points
                                           ;	.line	43; "main.c"	if(hours++ == 12) hours = 0;
0000be   1283     bcf	0x3, 0x5             	BANKSEL	_hours
0000bf   1303     bcf	0x3, 0x6             
0000c0   0837     movf	0x37, w             	MOVF	_hours,W
0000c1   1283     bcf	0x3, 0x5             	BANKSEL	r0x1003
0000c2   1303     bcf	0x3, 0x6             
0000c3   00b4     movwf	0x34               	MOVWF	r0x1003
0000c4   1283     bcf	0x3, 0x5             	BANKSEL	_hours
0000c5   1303     bcf	0x3, 0x6             
0000c6   0ab7     incf	0x37, f             	INCF	_hours,F
0000c7   1283     bcf	0x3, 0x5             	BANKSEL	r0x1003
0000c8   1303     bcf	0x3, 0x6             
0000c9   0834     movf	0x34, w             	MOVF	r0x1003,W
                                           ;	.line	44; "main.c"	PORTB = hours;
0000ca   3a0c     xorlw	0xc                	XORLW	0x0c
0000cb   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000cc   28d0     goto	0xd0                	GOTO	_00001_DS_
0000cd   1283     bcf	0x3, 0x5             	BANKSEL	_hours
0000ce   1303     bcf	0x3, 0x6             
0000cf   01b7     clrf	0x37                	CLRF	_hours
                                           _00001_DS_
0000d0   1283     bcf	0x3, 0x5             	BANKSEL	_hours
0000d1   1303     bcf	0x3, 0x6             
0000d2   0837     movf	0x37, w             	MOVF	_hours,W
0000d3   1283     bcf	0x3, 0x5             	BANKSEL	_PORTB
0000d4   1303     bcf	0x3, 0x6             
0000d5   0086     movwf	0x6                	MOVWF	_PORTB
0000d6   0008     return                   	RETURN	
                                           ; exit point of _hour
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _min	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;functions called:
                                           ;   _hour
                                           ;   _hour
                                           ;1 compiler assigned register :
                                           ;   r0x1004
                                           ;; Starting pCode block
                                           _min	;Function start
                                           ; 2 exit points
                                           ;	.line	35; "main.c"	if(mins++ == 60){
0000d7   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000d8   1303     bcf	0x3, 0x6             
0000d9   0836     movf	0x36, w             	MOVF	_mins,W
0000da   1283     bcf	0x3, 0x5             	BANKSEL	r0x1004
0000db   1303     bcf	0x3, 0x6             
0000dc   00b3     movwf	0x33               	MOVWF	r0x1004
0000dd   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000de   1303     bcf	0x3, 0x6             
0000df   0ab6     incf	0x36, f             	INCF	_mins,F
0000e0   1283     bcf	0x3, 0x5             	BANKSEL	r0x1004
0000e1   1303     bcf	0x3, 0x6             
0000e2   0833     movf	0x33, w             	MOVF	r0x1004,W
0000e3   3a3c     xorlw	0x3c               	XORLW	0x3c
0000e4   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
0000e5   28ee     goto	0xee                	GOTO	_00130_DS_
                                           ;	.line	36; "main.c"	mins = 0;
0000e6   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000e7   1303     bcf	0x3, 0x6             
0000e8   01b6     clrf	0x36                	CLRF	_mins
                                           ;	.line	37; "main.c"	hour();
0000e9   118a     bcf	0xa, 0x3             	PAGESEL	_hour
0000ea   120a     bcf	0xa, 0x4             
0000eb   20be     call	0xbe                	CALL	_hour
0000ec   118a     bcf	0xa, 0x3             	PAGESEL	$
0000ed   120a     bcf	0xa, 0x4             
                                           _00130_DS_
                                           ;	.line	39; "main.c"	PORTA = mins;
0000ee   1283     bcf	0x3, 0x5             	BANKSEL	_mins
0000ef   1303     bcf	0x3, 0x6             
0000f0   0836     movf	0x36, w             	MOVF	_mins,W
0000f1   1283     bcf	0x3, 0x5             	BANKSEL	_PORTA
0000f2   1303     bcf	0x3, 0x6             
0000f3   0085     movwf	0x5                	MOVWF	_PORTA
0000f4   0008     return                   	RETURN	
                                           ; exit point of _min
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _pause	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;7 compiler assigned registers:
                                           ;   r0x1005
                                           ;   STK00
                                           ;   r0x1006
                                           ;   r0x1007
                                           ;   r0x1008
                                           ;   r0x1009
                                           ;   r0x100A
                                           ;; Starting pCode block
                                           _pause	;Function start
                                           ; 2 exit points
                                           ;	.line	30; "main.c"	void pause(unsigned int delay){
0000f5   1283     bcf	0x3, 0x5             	BANKSEL	r0x1005
0000f6   1303     bcf	0x3, 0x6             
0000f7   00ae     movwf	0x2e               	MOVWF	r0x1005
0000f8   087f     movf	0x7f, w             	MOVF	STK00,W
0000f9   00ad     movwf	0x2d               	MOVWF	r0x1006
                                           ;	.line	32; "main.c"	while(now++ < delay);
0000fa   01af     clrf	0x2f                	CLRF	r0x1007
0000fb   01b0     clrf	0x30                	CLRF	r0x1008
                                           _00117_DS_
0000fc   1283     bcf	0x3, 0x5             	BANKSEL	r0x1007
0000fd   1303     bcf	0x3, 0x6             
0000fe   082f     movf	0x2f, w             	MOVF	r0x1007,W
0000ff   00b1     movwf	0x31               	MOVWF	r0x1009
000100   0830     movf	0x30, w             	MOVF	r0x1008,W
000101   00b2     movwf	0x32               	MOVWF	r0x100A
000102   0aaf     incf	0x2f, f             	INCF	r0x1007,F
000103   1903     btfsc	0x3, 0x2           	BTFSC	STATUS,2
000104   0ab0     incf	0x30, f             	INCF	r0x1008,F
000105   082e     movf	0x2e, w             	MOVF	r0x1005,W
000106   0232     subwf	0x32, w            	SUBWF	r0x100A,W
000107   1d03     btfss	0x3, 0x2           	BTFSS	STATUS,2
000108   290b     goto	0x10b               	GOTO	_00124_DS_
000109   082d     movf	0x2d, w             	MOVF	r0x1006,W
00010a   0231     subwf	0x31, w            	SUBWF	r0x1009,W
                                           _00124_DS_
00010b   1c03     btfss	0x3, 0             	BTFSS	STATUS,0
00010c   28fc     goto	0xfc                	GOTO	_00117_DS_
                                           ;genSkipc:3083: created from rifx:0xbfb197d4
00010d   0008     return                   	RETURN	
                                           ; exit point of _pause
                                           
                                           ;***
                                           ;  pBlock Stats: dbName = C
                                           ;***
                                           ;entry:  _init	;Function start
                                           ; 2 exit points
                                           ;has an exit
                                           ;; Starting pCode block
                                           _init	;Function start
                                           ; 2 exit points
                                           ;	.line	25; "main.c"	TRISA = 0b11000000; //Minutes
00010e   30c0     movlw	0xc0               	MOVLW	0xc0
00010f   1683     bsf	0x3, 0x5             	BANKSEL	_TRISA
000110   1303     bcf	0x3, 0x6             
000111   0085     movwf	0x5                	MOVWF	_TRISA
                                           ;	.line	26; "main.c"	TRISB = 0b11110000; //Hours
000112   30f0     movlw	0xf0               	MOVLW	0xf0
000113   0086     movwf	0x6                	MOVWF	_TRISB
                                           ;	.line	27; "main.c"	PORTA = 0;
000114   1283     bcf	0x3, 0x5             	BANKSEL	_PORTA
000115   1303     bcf	0x3, 0x6             
000116   0185     clrf	0x5                 	CLRF	_PORTA
                                           ;	.line	28; "main.c"	PORTB = 0;
000117   0186     clrf	0x6                 	CLRF	_PORTB
000118   0008     return                   	RETURN	
                                           ; exit point of _init
                                           
                                           
                                           ;	code size estimation:
                                           ;	   67+   31 =    98 instructions (  258 byte)
                                           
                                           	end
                                                   LIST
                                           ; P16F877.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
                                                   LIST
                                           ; P16F886.INC  Standard Header File, Version 1.00    Microchip Technology, Inc.
                                                   NOLIST
